2014-05-07/21:03:58.800/CESTDEBUGroleManager hu.bme.aut.tomeesample.web.RoleManager@1ee3b538 created
2014-05-07/21:03:58.841/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@1f
2014-05-07/21:03:58.859/CESTDEBUGin listRoles
2014-05-07/21:03:59.026/CESTDEBUGlistRoles: [hu.bme.aut.tomeesample.model.Role@20]
2014-05-07/21:03:59.049/CESTDEBUG[hu.bme.aut.tomeesample.model.Role@20]
2014-05-07/21:04:24.328/CESTDEBUGroleManager hu.bme.aut.tomeesample.web.RoleManager@5e21f34 created
2014-05-07/21:04:24.328/CESTDEBUGin listRoles
2014-05-07/21:04:24.347/CESTDEBUGlistRoles: [hu.bme.aut.tomeesample.model.Role@20]
2014-05-07/21:04:24.350/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@1f
2014-05-07/21:04:24.356/CESTDEBUGvalidating: administrator
2014-05-07/21:04:24.357/CESTDEBUGproxy=hu.bme.aut.tomeesample.service.RoleService;deployment=RoleService;pk=null
2014-05-07/21:04:24.450/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@1f
2014-05-07/21:04:24.468/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@1f
2014-05-07/21:04:24.471/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@1f
2014-05-07/21:04:24.473/CESTDEBUGproxy=hu.bme.aut.tomeesample.service.RoleService;deployment=RoleService;pk=null
2014-05-07/21:04:24.781/CESTDEBUGcreated new role: hu.bme.aut.tomeesample.model.Role@21
2014-05-07/21:04:24.809/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@21
2014-05-07/21:04:24.811/CESTDEBUGin listRoles
2014-05-07/21:04:24.811/CESTDEBUGlistRoles: [hu.bme.aut.tomeesample.model.Role@20]
2014-05-07/21:04:24.813/CESTDEBUG[hu.bme.aut.tomeesample.model.Role@20]
2014-05-07/21:04:44.927/CESTDEBUGroleManager hu.bme.aut.tomeesample.web.RoleManager@3a2b52d7 created
2014-05-07/21:04:44.928/CESTDEBUGin listRoles
2014-05-07/21:04:44.933/CESTDEBUGlistRoles: [hu.bme.aut.tomeesample.model.Role@20, hu.bme.aut.tomeesample.model.Role@21]
2014-05-07/21:04:44.980/CESTDEBUG[hu.bme.aut.tomeesample.model.Role@20, hu.bme.aut.tomeesample.model.Role@21]
2014-05-07/21:04:45.777/CESTDEBUGroleManager hu.bme.aut.tomeesample.web.RoleManager@2afaab39 created
2014-05-07/21:04:45.778/CESTDEBUGGET-newRole: hu.bme.aut.tomeesample.model.Role@1f
2014-05-07/21:04:45.779/CESTDEBUGin listRoles
2014-05-07/21:04:45.787/CESTDEBUGlistRoles: [hu.bme.aut.tomeesample.model.Role@20, hu.bme.aut.tomeesample.model.Role@21]
2014-05-07/21:04:45.790/CESTDEBUG[hu.bme.aut.tomeesample.model.Role@20, hu.bme.aut.tomeesample.model.Role@21]
2014-05-07/21:04:47.744/CESTDEBUGroleManager hu.bme.aut.tomeesample.web.RoleManager@359717e5 created
2014-05-07/21:04:47.745/CESTDEBUGin listRoles
2014-05-07/21:04:47.752/CESTDEBUGlistRoles: [hu.bme.aut.tomeesample.model.Role@20, hu.bme.aut.tomeesample.model.Role@21]
2014-05-07/21:04:47.766/CESTDEBUG[hu.bme.aut.tomeesample.model.Role@20, hu.bme.aut.tomeesample.model.Role@21]
2014-05-07/21:34:30.133/CESTERRORERROR in delete: 
javax.ejb.EJBException: The bean encountered a non-application exception; nested exception is: 
	<openjpa-2.2.0-r422266:1244990 nonfatal user error> org.apache.openjpa.persistence.ArgumentException: You cannot perform operation delete on detached object "hu.bme.aut.tomeesample.model.Role-1". This operation only applies to managed objects.
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:278)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:274)
	at org.apache.myfaces.view.facelets.el.ContextAwareTagMethodExpression.invoke(ContextAwareTagMethodExpression.java:96)
	at org.apache.myfaces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:68)
	at javax.faces.component.UICommand.broadcast(UICommand.java:120)
	at javax.faces.component.UIData.broadcast(UIData.java:1596)
	at javax.faces.component.UIViewRoot._broadcastAll(UIViewRoot.java:1028)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:286)
	at javax.faces.component.UIViewRoot._process(UIViewRoot.java:1375)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:752)
	at org.apache.myfaces.lifecycle.InvokeApplicationExecutor.execute(InvokeApplicationExecutor.java:38)
	at org.apache.myfaces.lifecycle.LifecycleImpl.executePhase(LifecycleImpl.java:170)
	at org.apache.myfaces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:117)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:197)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18/09:10:18.980/CESTERRORERROR in removeFrom: 
java.lang.IllegalStateException: No tx on thread
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getActiveTransactionImpl(TransactionManagerImpl.java:201)
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getResource(TransactionManagerImpl.java:194)
	at org.apache.openejb.core.transaction.JtaTransactionPolicy.getResource(JtaTransactionPolicy.java:111)
	at org.apache.openejb.core.transaction.EjbTransactionUtil.afterInvoke(EjbTransactionUtil.java:79)
	at org.apache.openejb.core.stateless.StatelessContainer._invoke(StatelessContainer.java:259)
	at org.apache.openejb.core.stateless.StatelessContainer.invoke(StatelessContainer.java:191)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.synchronizedBusinessMethod(EjbObjectProxyHandler.java:246)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.businessMethod(EjbObjectProxyHandler.java:241)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler._invoke(EjbObjectProxyHandler.java:83)
	at org.apache.openejb.core.ivm.BaseEjbProxyHandler.invoke(BaseEjbProxyHandler.java:279)
	at hu.bme.aut.tomeesample.service.UserService$LocalBeanProxy.removeRoleFrom(hu/bme/aut/tomeesample/service/UserService.java)
	at hu.bme.aut.tomeesample.web.RoleManager.removeFrom(RoleManager.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.webbeans.intercept.InterceptorHandler.invoke(InterceptorHandler.java:322)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:117)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:108)
	at hu.bme.aut.tomeesample.web.RoleManager_$$_javassist_7.removeFrom(RoleManager_$$_javassist_7.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:278)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:274)
	at org.apache.myfaces.view.facelets.el.ContextAwareTagMethodExpression.invoke(ContextAwareTagMethodExpression.java:96)
	at org.apache.myfaces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:68)
	at javax.faces.component.UICommand.broadcast(UICommand.java:120)
	at javax.faces.component.UIData.broadcast(UIData.java:1596)
	at javax.faces.component.UIViewRoot._broadcastAll(UIViewRoot.java:1028)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:286)
	at javax.faces.component.UIViewRoot._process(UIViewRoot.java:1375)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:752)
	at org.apache.myfaces.lifecycle.InvokeApplicationExecutor.execute(InvokeApplicationExecutor.java:38)
	at org.apache.myfaces.lifecycle.LifecycleImpl.executePhase(LifecycleImpl.java:170)
	at org.apache.myfaces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:117)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:197)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18/09:10:28.726/CESTDEBUGrole manager was removed
2014-05-18/09:10:36.461/CESTDEBUGcreated new role: manger
2014-05-18/09:10:40.132/CESTDEBUGrole manger was removed
2014-05-18/09:11:08.316/CESTDEBUGcreated new role: manager
2014-05-18/09:12:04.654/CESTERRORERROR in removeFrom: 
java.lang.IllegalStateException: No tx on thread
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getActiveTransactionImpl(TransactionManagerImpl.java:201)
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getResource(TransactionManagerImpl.java:194)
	at org.apache.openejb.core.transaction.JtaTransactionPolicy.getResource(JtaTransactionPolicy.java:111)
	at org.apache.openejb.core.transaction.EjbTransactionUtil.afterInvoke(EjbTransactionUtil.java:79)
	at org.apache.openejb.core.stateless.StatelessContainer._invoke(StatelessContainer.java:259)
	at org.apache.openejb.core.stateless.StatelessContainer.invoke(StatelessContainer.java:191)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.synchronizedBusinessMethod(EjbObjectProxyHandler.java:246)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.businessMethod(EjbObjectProxyHandler.java:241)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler._invoke(EjbObjectProxyHandler.java:83)
	at org.apache.openejb.core.ivm.BaseEjbProxyHandler.invoke(BaseEjbProxyHandler.java:279)
	at hu.bme.aut.tomeesample.service.UserService$LocalBeanProxy.removeRoleFrom(hu/bme/aut/tomeesample/service/UserService.java)
	at hu.bme.aut.tomeesample.web.RoleManager.removeFrom(RoleManager.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.webbeans.intercept.InterceptorHandler.invoke(InterceptorHandler.java:322)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:117)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:108)
	at hu.bme.aut.tomeesample.web.RoleManager_$$_javassist_7.removeFrom(RoleManager_$$_javassist_7.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:278)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:274)
	at org.apache.myfaces.view.facelets.el.ContextAwareTagMethodExpression.invoke(ContextAwareTagMethodExpression.java:96)
	at org.apache.myfaces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:68)
	at javax.faces.component.UICommand.broadcast(UICommand.java:120)
	at javax.faces.component.UIData.broadcast(UIData.java:1596)
	at javax.faces.component.UIViewRoot._broadcastAll(UIViewRoot.java:1028)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:286)
	at javax.faces.component.UIViewRoot._process(UIViewRoot.java:1375)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:752)
	at org.apache.myfaces.lifecycle.InvokeApplicationExecutor.execute(InvokeApplicationExecutor.java:38)
	at org.apache.myfaces.lifecycle.LifecycleImpl.executePhase(LifecycleImpl.java:170)
	at org.apache.myfaces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:117)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:197)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18/09:13:55.506/CESTERRORERROR in removeFrom: 
java.lang.IllegalStateException: No tx on thread
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getActiveTransactionImpl(TransactionManagerImpl.java:201)
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getResource(TransactionManagerImpl.java:194)
	at org.apache.openejb.core.transaction.JtaTransactionPolicy.getResource(JtaTransactionPolicy.java:111)
	at org.apache.openejb.core.transaction.EjbTransactionUtil.afterInvoke(EjbTransactionUtil.java:79)
	at org.apache.openejb.core.stateless.StatelessContainer._invoke(StatelessContainer.java:259)
	at org.apache.openejb.core.stateless.StatelessContainer.invoke(StatelessContainer.java:191)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.synchronizedBusinessMethod(EjbObjectProxyHandler.java:246)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.businessMethod(EjbObjectProxyHandler.java:241)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler._invoke(EjbObjectProxyHandler.java:83)
	at org.apache.openejb.core.ivm.BaseEjbProxyHandler.invoke(BaseEjbProxyHandler.java:279)
	at hu.bme.aut.tomeesample.service.UserService$LocalBeanProxy.removeRoleFrom(hu/bme/aut/tomeesample/service/UserService.java)
	at hu.bme.aut.tomeesample.web.RoleManager.removeFrom(RoleManager.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.webbeans.intercept.InterceptorHandler.invoke(InterceptorHandler.java:322)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:117)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:108)
	at hu.bme.aut.tomeesample.web.RoleManager_$$_javassist_7.removeFrom(RoleManager_$$_javassist_7.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:278)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:274)
	at org.apache.myfaces.view.facelets.el.ContextAwareTagMethodExpression.invoke(ContextAwareTagMethodExpression.java:96)
	at org.apache.myfaces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:68)
	at javax.faces.component.UICommand.broadcast(UICommand.java:120)
	at javax.faces.component.UIData.broadcast(UIData.java:1596)
	at javax.faces.component.UIViewRoot._broadcastAll(UIViewRoot.java:1028)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:286)
	at javax.faces.component.UIViewRoot._process(UIViewRoot.java:1375)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:752)
	at org.apache.myfaces.lifecycle.InvokeApplicationExecutor.execute(InvokeApplicationExecutor.java:38)
	at org.apache.myfaces.lifecycle.LifecycleImpl.executePhase(LifecycleImpl.java:170)
	at org.apache.myfaces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:117)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:197)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18/11:07:00.248/CESTDEBUGrole manager was removed from User@2e
2014-05-18/11:07:11.838/CESTDEBUGrole manager was removed from User@29
2014-05-18/11:38:23.500/CESTERRORERROR in removeFrom: 
java.lang.IllegalStateException: No tx on thread
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getActiveTransactionImpl(TransactionManagerImpl.java:201)
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getResource(TransactionManagerImpl.java:194)
	at org.apache.openejb.core.transaction.JtaTransactionPolicy.getResource(JtaTransactionPolicy.java:111)
	at org.apache.openejb.core.transaction.EjbTransactionUtil.afterInvoke(EjbTransactionUtil.java:79)
	at org.apache.openejb.core.stateless.StatelessContainer._invoke(StatelessContainer.java:259)
	at org.apache.openejb.core.stateless.StatelessContainer.invoke(StatelessContainer.java:191)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.synchronizedBusinessMethod(EjbObjectProxyHandler.java:246)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.businessMethod(EjbObjectProxyHandler.java:241)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler._invoke(EjbObjectProxyHandler.java:83)
	at org.apache.openejb.core.ivm.BaseEjbProxyHandler.invoke(BaseEjbProxyHandler.java:279)
	at hu.bme.aut.tomeesample.service.UserService$LocalBeanProxy.removeRoleFrom(hu/bme/aut/tomeesample/service/UserService.java)
	at hu.bme.aut.tomeesample.web.RoleManager.removeFrom(RoleManager.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.webbeans.intercept.InterceptorHandler.invoke(InterceptorHandler.java:322)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:117)
	at org.apache.webbeans.intercept.NormalScopedBeanInterceptorHandler.invoke(NormalScopedBeanInterceptorHandler.java:108)
	at hu.bme.aut.tomeesample.web.RoleManager_$$_javassist_6.removeFrom(RoleManager_$$_javassist_6.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:278)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:274)
	at org.apache.myfaces.view.facelets.el.ContextAwareTagMethodExpression.invoke(ContextAwareTagMethodExpression.java:96)
	at org.apache.myfaces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:68)
	at javax.faces.component.UICommand.broadcast(UICommand.java:120)
	at javax.faces.component.UIData.broadcast(UIData.java:1596)
	at javax.faces.component.UIViewRoot._broadcastAll(UIViewRoot.java:1028)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:286)
	at javax.faces.component.UIViewRoot._process(UIViewRoot.java:1375)
	at javax.faces.component.UIViewRoot.processApplication(UIViewRoot.java:752)
	at org.apache.myfaces.lifecycle.InvokeApplicationExecutor.execute(InvokeApplicationExecutor.java:38)
	at org.apache.myfaces.lifecycle.LifecycleImpl.executePhase(LifecycleImpl.java:170)
	at org.apache.myfaces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:117)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:197)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2014-05-18/11:38:42.584/CESTERRORERROR in removeFrom: 
java.lang.IllegalStateException: No tx on thread
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getActiveTransactionImpl(TransactionManagerImpl.java:201)
	at org.apache.geronimo.transaction.manager.TransactionManagerImpl.getResource(TransactionManagerImpl.java:194)
	at org.apache.openejb.core.transaction.JtaTransactionPolicy.getResource(JtaTransactionPolicy.java:111)
	at org.apache.openejb.core.transaction.EjbTransactionUtil.afterInvoke(EjbTransactionUtil.java:79)
	at org.apache.openejb.core.stateless.StatelessContainer._invoke(StatelessContainer.java:259)
	at org.apache.openejb.core.stateless.StatelessContainer.invoke(StatelessContainer.java:191)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.synchronizedBusinessMethod(EjbObjectProxyHandler.java:246)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler.businessMethod(EjbObjectProxyHandler.java:241)
	at org.apache.openejb.core.ivm.EjbObjectProxyHandler._invoke(EjbObjectProxyHandler.java:83)
	at org.apache.openejb.core.ivm.BaseEjbProxyHandler.invoke(BaseEjbProxyHandler.java:279)
	at hu.bme.aut.tomeesample.service.UserService$LocalBeanProxy.removeRoleFrom(hu/bme/aut/tomeesample/service/UserService.java)
